Name,Team,Position.X,Position.Y,Position.Z,ActiveWeapon,HP,Armour,Velocity.X,Velocity.Y,Velocity.Z,IsDucking,HasHelmet,HasDefuseKit,ViewDirectionX,ViewDirectionY,Map = de_inferno
ALEX* ;x,Terrorist,-1542,471,-63.96877,AK47,100,100,0,0,0,False,True,False,291.7969,0.703125
ALEX* ;x,Terrorist,-1542,471,-63.96877,AK47,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,AK47,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,AK47,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,AK47,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,AK47,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,AK47,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,AK47,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,AK47,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,AK47,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
ALEX* ;x,Terrorist,-1542,471,-63.96877,Knife,100,100,0,0,0,False,True,False,291.4453,0
