Name,Team,Position.X,Position.Y,Position.Z,ActiveWeapon,HP,Armour,Velocity.X,Velocity.Y,Velocity.Z,IsDucking,HasHelmet,HasDefuseKit,ViewDirectionX,ViewDirectionY,Map = de_inferno
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.4922,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.8438,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,144.8438,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,145.8984,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,146.9531,357.5391
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,151.1719,357.1875
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,157.5,357.1875
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,161.7188,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
[R] NillE ;-),CounterTerrorist,2361,2200,126.8168,Decoy,100,95,0,0,0,False,False,False,162.4219,357.8906
