Name,Team,Position.X,Position.Y,Position.Z,ActiveWeapon,HP,Armour,Velocity.X,Velocity.Y,Velocity.Z,IsDucking,HasHelmet,HasDefuseKit,ViewDirectionX,ViewDirectionY,Map = de_inferno
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,223.2422,359.6484
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,228.5156,2.460938
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,232.0313,5.625
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,232.0313,5.625
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,232.0313,5.625
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,232.0313,5.625
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,232.0313,5.625
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,244.6875,7.03125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,256.9922,7.03125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,264.375,4.570313
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,265.7813,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,265.7813,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,265.7813,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,265.7813,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,265.7813,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,265.7813,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,265.7813,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,265.7813,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,265.7813,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,265.4297,3.164063
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,264.0234,2.8125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,261.2109,1.757813
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,259.1016,1.40625
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,259.1016,2.460938
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,259.1016,2.109375
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,259.1016,2.109375
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,259.1016,2.109375
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,259.4531,2.460938
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,261.2109,3.515625
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,262.6172,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,262.6172,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,262.6172,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,262.6172,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Glock,100,0,0,0,0,False,False,False,262.6172,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,262.6172,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,262.9688,4.21875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,262.9688,4.570313
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,262.9688,4.570313
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,262.9688,4.570313
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,262.9688,4.921875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,263.6719,4.921875
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,266.1328,5.625
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,270.3516,5.976563
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,271.7578,6.328125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,271.7578,6.328125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,271.7578,6.328125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,Knife,100,0,0,0,0,False,False,False,271.7578,6.328125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,271.7578,6.328125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,271.7578,6.328125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,271.7578,6.328125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,271.7578,6.328125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,271.7578,6.328125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,271.7578,6.328125
PnX | CSGOmall.com,Terrorist,-1507,506,-63.96875,P250,100,0,0,0,0,False,False,False,271.7578,6.328125
