Name,Team,Position.X,Position.Y,Position.Z,ActiveWeapon,HP,Armour,Velocity.X,Velocity.Y,Velocity.Z,IsDucking,HasHelmet,HasDefuseKit,ViewDirectionX,ViewDirectionY,Map = de_inferno
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,164.8828,17.57813
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,165.2344,17.92969
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,165.2344,17.92969
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,165.2344,17.92969
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,165.2344,17.92969
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Bomb,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Knife,100,0,0,0,0,False,False,False,221.8359,0
4314,Terrorist,-1507,410,-63.96875,Glock,100,0,0,0,0,False,False,False,221.8359,0
